0X1.6A09E667F3BCCP-1,0X1.921FB54442D19P-1
0X1.6FAE400694B66P-1,0X1.8A14D57B373DFP-1
0X1.753B603D2B816P-1,0X1.8209F5B22BAA6P-1
0X1.7AB0ED48135A5P-1,0X1.79FF15E92016EP-1
0X1.800E8EE0DC5DBP-1,0X1.71F4362014835P-1
0X1.8553EE43DEF13P-1,0X1.69E9565708EFCP-1
0X1.8A80B635B6BEAP-1,0X1.61DE768DFD5C3P-1
0X1.8F949308A4E84P-1,0X1.59D396C4F1C8BP-1
0X1.948F32A1D91F1P-1,0X1.51C8B6FBE6352P-1
0X1.9970447EA1456P-1,0X1.49BDD732DAA1AP-1
0X1.9E3779B97F4A7P-1,0X1.41B2F769CF0E1P-1
0X1.A2E4850F24EC8P-1,0X1.39A817A0C37A7P-1
0X1.A7771AE355109P-1,0X1.319D37D7B7E6EP-1
0X1.ABEEF145AA616P-1,0X1.2992580EAC537P-1
0X1.B04BBFF642E86P-1,0X1.21877845A0BFDP-1
0X1.B48D406A5054P-1,0X1.197C987C952C4P-1
0X1.B8B32DD08CA3CP-1,0X1.1171B8B38998BP-1
0X1.BCBD451592EF7P-1,0X1.0966D8EA7E053P-1
0X1.C0AB44E81C058P-1,0X1.015BF9217271BP-1
0X1.C47CEDBD1E9A6P-1,0X1.F2A232B0CDBC4P-2
0X1.C83201D3D2C6CP-1,0X1.E28C731EB6953P-2
0X1.CBCA453998945P-1,0X1.D276B38C9F6DEP-2
0X1.CF457DCDC158BP-1,0X1.C260F3FA8846FP-2
0X1.D2A373453BA3P-1,0X1.B24B3468711FEP-2
0X1.D5E3EF2E217EDP-1,0X1.A23574D659F89P-2
0X1.D906BCF328D46P-1,0X1.921FB54442D19P-2
0X1.DC0BA9DEF5AE4P-1,0X1.8209F5B22BAA9P-2
0X1.DEF2851F4E2E2P-1,0X1.71F4362014837P-2
0X1.E1BB1FC82FFD7P-1,0X1.61DE768DFD5C4P-2
0X1.E4654CD6C707EP-1,0X1.51C8B6FBE6353P-2
0X1.E6F0E134454FFP-1,0X1.41B2F769CF0E2P-2
0X1.E95DB3B89BAF5P-1,0X1.319D37D7B7E6EP-2
0X1.EBAB9D2D13572P-1,0X1.21877845A0BFDP-2
0X1.EDDA784EC7E66P-1,0X1.1171B8B38998CP-2
0X1.EFEA21D101EEP-1,0X1.015BF9217271CP-2
0X1.F1DA785F71BCEP-1,0X1.E28C731EB6957P-3
0X1.F3AB5CA04A4F7P-1,0X1.C260F3FA88479P-3
0X1.F55CB1363C414P-1,0X1.A23574D659F8FP-3
0X1.F6EE5AC2509FEP-1,0X1.8209F5B22BAB4P-3
0X1.F8603FE5A382P-1,0X1.61DE768DFD5CDP-3
0X1.F9B24942FE45BP-1,0X1.41B2F769CF0EFP-3
0X1.FAE46180515DP-1,0X1.21877845A0C04P-3
0X1.FBF675480D902P-1,0X1.015BF9217272CP-3
0X1.FCE8734A5CA02P-1,0X1.C260F3FA884A9P-4
0X1.FDBA4C3E3935CP-1,0X1.8209F5B22BAB3P-4
0X1.FE6BF2E2660AFP-1,0X1.41B2F769CF0EBP-4
0X1.FEFD5BFE443FEP-1,0X1.015BF9217271DP-4
0X1.FF6E7E6288CD2P-1,0X1.8209F5B22BB79P-5
0X1.FFBF52E9D1085P-1,0X1.015BF92172851P-5
0X1.FFEFD47916312P-1,0X1.015BF921727E2P-6
0X1.FFFFFFFFFFFFFP-1,0X1P-26
0X1.FFEFD47916312P-1,0X1.015BF921727E2P-6
0X1.FFBF52E9D1085P-1,0X1.015BF92172851P-5
0X1.FF6E7E6288CD2P-1,0X1.8209F5B22BB79P-5
0X1.FEFD5BFE443FDP-1,0X1.015BF9217279CP-4
0X1.FE6BF2E2660AFP-1,0X1.41B2F769CF0EBP-4
0X1.FDBA4C3E3935CP-1,0X1.8209F5B22BAB3P-4
0X1.FCE8734A5CA02P-1,0X1.C260F3FA884A9P-4
0X1.FBF675480D902P-1,0X1.015BF9217272CP-3
0X1.FAE46180515DP-1,0X1.21877845A0C04P-3
0X1.F9B24942FE45BP-1,0X1.41B2F769CF0EFP-3
0X1.F8603FE5A382P-1,0X1.61DE768DFD5CDP-3
0X1.F6EE5AC2509FEP-1,0X1.8209F5B22BAB4P-3
0X1.F55CB1363C414P-1,0X1.A23574D659F8FP-3
0X1.F3AB5CA04A4F7P-1,0X1.C260F3FA88479P-3
0X1.F1DA785F71BCEP-1,0X1.E28C731EB6957P-3
0X1.EFEA21D101EEP-1,0X1.015BF9217271CP-2
0X1.EDDA784EC7E66P-1,0X1.1171B8B38998CP-2
0X1.EBAB9D2D13571P-1,0X1.21877845A0C04P-2
0X1.E95DB3B89BAF4P-1,0X1.319D37D7B7E75P-2
0X1.E6F0E134454FFP-1,0X1.41B2F769CF0E2P-2
0X1.E4654CD6C707DP-1,0X1.51C8B6FBE6359P-2
0X1.E1BB1FC82FFD7P-1,0X1.61DE768DFD5C4P-2
0X1.DEF2851F4E2E1P-1,0X1.71F436201483DP-2
0X1.DC0BA9DEF5AE4P-1,0X1.8209F5B22BAA9P-2
0X1.D906BCF328D46P-1,0X1.921FB54442D19P-2
0X1.D5E3EF2E217ECP-1,0X1.A23574D659F8EP-2
0X1.D2A373453BA3P-1,0X1.B24B3468711FEP-2
0X1.CF457DCDC158AP-1,0X1.C260F3FA88474P-2
0X1.CBCA453998944P-1,0X1.D276B38C9F6E2P-2
0X1.C83201D3D2C6CP-1,0X1.E28C731EB6953P-2
0X1.C47CEDBD1E9A6P-1,0X1.F2A232B0CDBC4P-2
0X1.C0AB44E81C058P-1,0X1.015BF9217271BP-1
0X1.BCBD451592EF6P-1,0X1.0966D8EA7E055P-1
0X1.B8B32DD08CA3BP-1,0X1.1171B8B38998DP-1
0X1.B48D406A5053FP-1,0X1.197C987C952C6P-1
0X1.B04BBFF642E85P-1,0X1.21877845A0BFEP-1
0X1.ABEEF145AA616P-1,0X1.2992580EAC537P-1
0X1.A7771AE355108P-1,0X1.319D37D7B7E7P-1
0X1.A2E4850F24EC7P-1,0X1.39A817A0C37A9P-1
0X1.9E3779B97F4A6P-1,0X1.41B2F769CF0E3P-1
0X1.9970447EA1456P-1,0X1.49BDD732DAA1AP-1
0X1.948F32A1D91F1P-1,0X1.51C8B6FBE6352P-1
0X1.8F949308A4E83P-1,0X1.59D396C4F1C8CP-1
0X1.8A80B635B6BE9P-1,0X1.61DE768DFD5C4P-1
0X1.8553EE43DEF11P-1,0X1.69E9565708EFFP-1
0X1.800E8EE0DC5DAP-1,0X1.71F4362014837P-1
0X1.7AB0ED48135A5P-1,0X1.79FF15E92016EP-1
0X1.753B603D2B814P-1,0X1.8209F5B22BAA9P-1
0X1.6FAE400694B65P-1,0X1.8A14D57B373E1P-1
0X1.6A09E667F3BCBP-1,0X1.921FB54442D1AP-1
